ECG_R_Peaks,ECG_Q_Peaks,ECG_S_Peaks,ECG_R_Onsets,ECG_T_Peaks,ECG_P_Onsets,ECG_T_Onsets,ECG_R_Offsets,HRV_RMSSD,HRV_MeanNN,HRV_SDNN,HRV_CVNN,HRV_LF,HRV_HF,HRV_LFHF,Label
11,11,11,11,11,11,11,11,72.38822328034104,1320.8333333333335,84.52085967478445,0.06399055622065698,,,,0
13,13,13,13,13,13,13,13,333.53634390396803,1061.8055555555557,355.12545996029206,0.3344543246192417,,,,0
14,14,14,14,14,14,14,14,19.060360046517484,926.4957264957267,23.229912574952763,0.025072876118722075,,,,0
11,11,11,11,11,11,11,11,19.685455208767827,1181.1111111111113,22.329985622196773,0.018905914449649192,,,,1
11,11,11,11,11,11,11,11,35.160810270458306,1241.9444444444443,26.754292759666725,0.021542262119168022,,,,1
11,11,11,11,11,11,11,11,28.643904256033366,1236.6666666666667,21.74645013050323,0.01758473056374924,,,,1
10,10,10,10,10,10,10,10,215.33601362854307,1271.604938271605,189.68773975810998,0.14917191184861076,,,,0
8,8,8,8,8,8,8,8,58.00170282728089,1595.2380952380952,44.4361764796358,0.027855513614100054,,,,0
10,10,10,10,10,10,10,10,34.92993427766475,1263.8888888888891,25.983731852596872,0.020558557070186532,,,,0
11,11,11,11,11,11,11,11,527.1788349369566,1165.5555555555554,403.61067565592134,0.3462817998954521,,,,1
14,14,14,14,14,14,14,14,3.1056499687497134,966.4529914529915,4.601051395871564,0.0047607606749234845,,,,1
9,9,9,9,9,9,9,9,62.75740644331999,1531.9444444444443,71.40872740223254,0.04661313121451263,,,,1
11,11,11,11,11,11,11,11,18.285571905677276,1178.6111111111113,29.861649435285464,0.025336304022396335,,,,1
10,10,10,10,10,10,10,10,10.485881160098206,1416.6666666666667,13.537214367790277,0.0095556807302049,,,,1
9,9,9,9,9,9,9,9,133.9642809536504,1441.3194444444446,101.3079966497472,0.07028837156137603,,,,1
10,10,10,10,10,10,10,10,147.957414835953,1422.8395061728395,137.50545568425835,0.09664157839848092,,,,1
10,10,10,10,10,10,10,10,436.4559853644968,1409.567901234568,372.72227788726354,0.2644230743058318,,,,0
10,10,10,10,10,10,10,10,84.76205803000241,1295.9876543209878,64.46167021802698,0.04973941688649855,,,,0
10,10,10,10,10,10,10,10,27.251967875484223,1345.061728395062,19.03222665842086,0.014149704996164199,,,,0
11,11,11,11,11,11,11,11,113.19420775556556,1240.5555555555554,71.76015531101243,0.05784517669494957,,,,1
13,13,13,13,13,13,13,13,79.57871679102081,1049.3055555555554,130.5159245672978,0.12438314452475767,,,,1
13,13,13,13,13,13,13,13,398.94730305804046,987.0370370370371,289.7963925255765,0.2936023489002088,,,,1
19,19,19,19,19,19,19,19,565.2543916088715,709.5679012345678,311.8327622120552,0.43946852960724614,,,,0
13,13,13,13,13,13,13,13,471.6410565199834,1022.4537037037038,442.93534567156934,0.4332082167310798,,,,0
11,11,11,11,11,11,11,11,438.15182679023025,1210.5555555555557,323.3637718479895,0.26712014195795364,,,,0
12,12,12,12,12,12,12,12,104.68205831628141,1157.3232323232323,83.66851782732188,0.07229485721060323,,,,0
14,14,14,14,14,14,14,14,29.21072510064326,911.7521367521367,31.977717095345398,0.035072818375021436,,,,0
12,12,12,12,12,12,12,12,20.06932429798714,1109.3434343434344,23.18313853769398,0.02089807161604101,,,,0
11,11,11,11,11,11,11,11,20.24371398988469,1197.2222222222222,18.70278692289276,0.015621817383390704,,,,0
13,13,13,13,13,13,13,13,38.535552113022135,1098.1481481481483,34.457746969661464,0.031378049517061024,,,,1
12,12,12,12,12,12,12,12,67.47770550886227,1162.878787878788,62.992169894467594,0.05416916238481903,,,,1
12,12,12,12,12,12,12,12,81.75354411466604,1117.4242424242423,54.73125854735419,0.04897983815763223,,,,1
12,12,12,12,12,12,12,12,54.06329166979051,1173.7373737373737,57.01369280469237,0.048574488706235326,,,,0
11,11,11,11,11,11,11,11,62.83347250860572,1307.2222222222222,56.97567646979434,0.043585302866820996,,,,0
15,15,15,15,15,15,15,15,262.78220483793643,877.3809523809524,194.16908812931095,0.2213053378950084,,,,0
12,12,12,12,12,12,12,12,105.27008180607059,1161.3636363636363,103.68558944730361,0.08927917682350997,,,,1
9,9,9,9,9,9,9,9,126.45973071323334,1562.5,93.2345471164745,0.05967011015454368,,,,1
12,12,12,12,12,12,12,12,21.11841978749806,1109.3434343434344,14.972852350826207,0.013497039678869059,,,,1
10,10,10,10,10,10,10,10,18.108895570007274,1323.148148148148,15.340779190537836,0.011594150822799765,,,,0
10,10,10,10,10,10,10,10,24.883990093290155,1326.851851851852,22.091630167481785,0.01664965846537357,,,,1
11,11,11,11,11,11,11,11,312.1167059521657,1204.4444444444443,285.9723383938989,0.2374309082606172,,,,1
9,9,9,9,9,9,9,9,16.69970270833406,1532.9861111111109,17.844461987775375,0.011640328544686997,,,,1
12,12,12,12,12,12,12,12,143.4474136881776,1196.2121212121212,130.61625496317856,0.10919154943090291,,,,0
8,8,8,8,8,8,8,8,557.3339591082789,1617.4603174603176,471.4637544101521,0.29148396985122255,,,,0
9,9,9,9,9,9,9,9,51.55218585046801,1384.375,45.083146289551244,0.03256570386604153,,,,0
18,18,18,18,18,18,18,18,455.872497301928,737.4183006535948,351.8951086384409,0.4771987735136845,,,,1
10,10,10,10,10,10,10,10,87.81908310854021,1301.2345679012346,75.2966242181925,0.05786552715060334,,,,1
11,11,11,11,11,11,11,11,25.909386258580057,1216.6666666666665,26.287165864034066,0.02160588975126088,,,,1
16,16,16,16,16,16,16,16,592.862919905556,789.0740740740741,385.8261862198536,0.48896066782145253,,,,0
16,16,16,16,16,16,16,16,300.6340668515055,766.6666666666666,228.81105164414012,0.29844919779670454,,,,0
12,12,12,12,12,12,12,12,588.549430463377,1121.212121212121,488.3666287588633,0.4355702364606079,,,,0
10,10,10,10,10,10,10,10,359.75707681849383,1263.2716049382716,314.91590152657193,0.2492859811742226,,,,1
14,14,14,14,14,14,14,14,91.35750333518239,980.982905982906,70.66379632759386,0.07203366735202336,,,,0
16,16,16,16,16,16,16,16,269.4434216966353,837.9629629629629,215.01114226764096,0.2565878824851406,,,,0
19,19,19,19,19,19,19,19,390.1607353630384,698.1481481481483,261.49151819628565,0.3745501852148388,,,,1
13,13,13,13,13,13,13,13,393.00134365765575,1022.2222222222223,361.88921607835283,0.3540220592070843,,,,1
11,11,11,11,11,11,11,11,519.9574940419892,1251.6666666666665,444.3174973020747,0.35498069025465356,,,,0
18,18,18,18,18,18,18,18,200.8817849192546,702.124183006536,141.62761380213044,0.20171305479847296,,,,0
10,10,10,10,10,10,10,10,22.609473050138547,1356.7901234567898,17.01664439767514,0.012541839819942554,,,,0
10,10,10,10,10,10,10,10,419.3237041083661,1235.493827160494,337.0475298529461,0.2728038962586923,,,,1
12,12,12,12,12,12,12,12,408.0148039555839,1046.7171717171716,320.03765736618476,0.3057537088468255,,,,1
12,12,12,12,12,12,12,12,34.03202921287061,1129.7979797979797,44.32433264750258,0.03923208701030627,,,,1
10,10,10,10,10,10,10,10,33.79312516832343,1373.456790123457,53.93667538872807,0.03927074792347841,,,,0
18,18,18,18,18,18,18,18,284.3086427124361,749.5098039215686,265.24911729651336,0.35389679482334024,,,,0
15,15,15,15,15,15,15,15,207.99402568306635,956.5476190476192,150.547462262587,0.15738627044253026,,,,0
10,10,10,10,10,10,10,10,11.410886614690954,1389.1975308641975,21.129580939340773,0.01520991829448214,,,,1
11,11,11,11,11,11,11,11,388.6352788573949,1302.5,417.3439967937815,0.3204176558877401,,,,1
10,10,10,10,10,10,10,10,68.9566199294801,1318.5185185185187,45.34674365920701,0.034392193224679464,,,,1
10,10,10,10,10,10,10,10,6.944444444444457,1279.9382716049383,14.148802583274236,0.01105428511449446,,,,1
11,11,11,11,11,11,11,11,616.8536308723804,1247.7777777777778,432.0628732888568,0.34626588242205797,,,,0
14,14,14,14,14,14,14,14,4.088778178855508,915.8119658119657,5.244119696353253,0.005726196961953623,,,,0
17,17,17,17,17,17,17,17,408.13172145474454,810.4166666666667,315.2755343369357,0.38902893697102603,,,,0
14,14,14,14,14,14,14,14,250.2326592290781,986.3247863247864,272.9239385951873,0.2767079793382748,,,,1
9,9,9,9,9,9,9,9,24.284287747292513,1511.111111111111,18.124106740744836,0.011993894166669376,,,,1
20,20,20,20,20,20,20,20,416.90682379358054,660.6725146198831,237.52168184529506,0.3595150041650405,,,,1
11,11,11,11,11,11,11,11,337.0815497671382,1271.9444444444446,293.79280909790936,0.23097927773585358,,,,0
14,14,14,14,14,14,14,14,15.651982874423105,994.2307692307693,18.054185790689537,0.0181589489577535,,,,0
12,12,12,12,12,12,12,12,42.14539794451147,1139.89898989899,34.52215086161684,0.030285271912273523,,,,0
15,15,15,15,15,15,15,15,351.5170284247331,911.904761904762,227.69288748381598,0.2496893283112342,,,,1
15,15,15,15,15,15,15,15,40.940973887170905,897.420634920635,62.460474545728076,0.06959999816724949,,,,1
15,15,15,15,15,15,15,15,54.465807774458035,919.6428571428572,36.43777765193205,0.039621661136081454,,,,0
20,20,20,20,20,20,20,20,341.4922268735983,670.6140350877192,250.45451787890514,0.3734704386945087,,,,0
12,12,12,12,12,12,12,12,29.199716724484276,1153.2828282828284,35.08847243565276,0.030424863333738762,,,,1
11,11,11,11,11,11,11,11,307.6401952150177,1178.8888888888887,278.8534727401817,0.23653923229610138,,,,0
11,11,11,11,11,11,11,11,23.46085085059242,1323.0555555555557,25.460437585206133,0.019243664771518385,,,,0
11,11,11,11,11,11,11,11,713.6348445514867,1127.5,448.68243709251783,0.3979445118337187,,,,1
15,15,15,15,15,15,15,15,490.76042803062035,916.4682539682542,334.54101788399475,0.36503284913083633,,,,1
12,12,12,12,12,12,12,12,519.2446139689872,1164.89898989899,368.93087262609976,0.31670632031202145,,,,0
18,18,18,18,18,18,18,18,379.33070322267264,733.0065359477125,286.28110233366243,0.3905573665363384,,,,0
10,10,10,10,10,10,10,10,13.139505505850316,1362.9629629629628,30.68155838107568,0.02251092598611531,,,,1
11,11,11,11,11,11,11,11,273.057109750296,1225.5555555555554,400.15172019742056,0.3265063900069615,,,,1
17,17,17,17,17,17,17,17,416.6660493822588,769.7916666666667,286.9770696020263,0.37279835834633995,,,,1
13,13,13,13,13,13,13,13,341.9570499608939,1072.4537037037037,333.3869029625578,0.31086367813473986,,,,1
10,10,10,10,10,10,10,10,145.14719540291966,1379.9382716049383,116.65656187868423,0.08453752191611202,,,,1
15,15,15,15,15,15,15,15,399.293060005156,841.6666666666667,291.1870293125812,0.34596478730207664,,,,0
10,10,10,10,10,10,10,10,436.1088994989924,1316.358024691358,357.822753288439,0.2718278360268564,,,,0
10,10,10,10,10,10,10,10,21.040635288254283,1267.9012345679012,21.83301133805851,0.017219804463317813,,,,0
11,11,11,11,11,11,11,11,363.42799008614094,1249.7222222222222,314.2354418177171,0.2514442299497181,,,,1
12,12,12,12,12,12,12,12,740.7745362660943,1106.3131313131314,517.3324427688541,0.46761846002389,,,,1
11,11,11,11,11,11,11,11,140.2219972215526,1235.0,130.36958122656782,0.10556241394863791,,,,1
9,9,9,9,9,9,9,9,301.63977196022853,1443.4027777777778,379.1668483632334,0.2626895653803493,,,,0
8,8,8,8,8,8,8,8,49.091541265968694,1666.6666666666665,41.54302643365656,0.024925815860193937,,,,0
13,13,13,13,13,13,13,13,8.458653648709216,1054.398148148148,6.851226197661452,0.006497760082085066,,,,0
12,12,12,12,12,12,12,12,266.67679378918405,1149.2424242424242,362.75287244162035,0.31564521530846334,,,,0
21,21,21,21,21,21,21,21,393.22147945379794,644.3055555555555,204.93321904709802,0.3180683718773671,,,,0
20,20,20,20,20,20,20,20,205.89207522202457,634.3567251461988,168.61568862721805,0.26580578709614466,,,,1
11,11,11,11,11,11,11,11,58.48745073093988,1213.0555555555557,51.68707283201853,0.04260899065611786,,,,1
16,16,16,16,16,16,16,16,9.09241209316638,859.4444444444446,7.772106776092151,0.009043175305084597,,,,1
11,11,11,11,11,11,11,11,336.014168245928,1286.9444444444446,300.6538656222139,0.23361837173321173,,,,0
11,11,11,11,11,11,11,11,681.5972123953636,1226.6666666666667,470.0370647615538,0.3831823897512666,,,,0
13,13,13,13,13,13,13,13,302.29783107995564,1021.2962962962964,184.90804177538126,0.18105229838387285,,,,0
12,12,12,12,12,12,12,12,10.794088459847464,1141.6666666666667,8.871510790372941,0.007770666385728123,,,,1
22,22,22,22,22,22,22,22,140.3767527621628,630.5555555555557,91.10094794264977,0.14447727427028154,,0.07454039367094066,,1
10,10,10,10,10,10,10,10,24.31547416668276,1402.7777777777778,25.077041785094167,0.017876703054720593,,,,1
11,11,11,11,11,11,11,11,36.85138655950441,1223.611111111111,39.873987037286035,0.032587140370994264,,,,1
11,11,11,11,11,11,11,11,508.485944844351,1154.4444444444446,407.45412190091616,0.3529438977005048,,,,0
14,14,14,14,14,14,14,14,38.78126642483968,963.2478632478633,28.8040475638762,0.02990304849133554,,,,0
11,11,11,11,11,11,11,11,28.054180384339137,1294.1666666666667,20.598470384165736,0.01591639694848608,,,,1
10,10,10,10,10,10,10,10,78.52444181885637,1270.679012345679,48.89029178682995,0.03847572149364319,,,,1
10,10,10,10,10,10,10,10,35.01267407209868,1275.6172839506173,54.99329676073741,0.04311112545482439,,,,0
12,12,12,12,12,12,12,12,155.8652670785942,1080.5555555555557,85.59883465227296,0.07921743052652509,,,,0
18,18,18,18,18,18,18,18,472.63717471201215,754.4117647058823,255.75938961772752,0.33901829423012614,,,,1
11,11,11,11,11,11,11,11,77.18579831987938,1264.1666666666665,72.52370597721418,0.05736878521599013,,,,1
12,12,12,12,12,12,12,12,351.56396604632596,1210.8585858585857,301.31003716449914,0.24883998898256868,,,,1
14,14,14,14,14,14,14,14,696.0347531352271,841.2393162393163,463.74865666206745,0.5512684056841441,,,,1
16,16,16,16,16,16,16,16,428.1493181406909,861.8518518518518,341.7158092589105,0.3964901955303216,,,,1
12,12,12,12,12,12,12,12,448.97431117912015,1090.4040404040404,281.9365451448526,0.2585615374649412,,,,1
11,11,11,11,11,11,11,11,60.745257284654556,1267.7777777777778,47.19861428762664,0.03722940653712881,,,,0
22,22,22,22,22,22,22,22,421.64800134358177,621.4285714285716,248.51898177674676,0.39991560285913264,,,,0
15,15,15,15,15,15,15,15,46.944886964990594,926.7857142857144,44.2652255001243,0.047762093025182285,,,,0
14,14,14,14,14,14,14,14,47.188168549211625,1003.4188034188033,99.9044930118925,0.09956410291645164,,,,0
16,16,16,16,16,16,16,16,15.16008055150241,848.7037037037038,13.439830420810866,0.015835715529648412,,,,0
15,15,15,15,15,15,15,15,331.89862180595924,890.2777777777779,324.55819557852635,0.36455834760770506,,,,1
14,14,14,14,14,14,14,14,31.671539586087132,946.7948717948716,41.073652758597426,0.04338178625823426,,,,1
10,10,10,10,10,10,10,10,23.570226039551585,1305.8641975308642,23.34178271473243,0.01787458662153937,,,,1
12,12,12,12,12,12,12,12,32.77306934167248,1131.3131313131312,29.135986750163834,0.025754131145234106,,,,1
11,11,11,11,11,11,11,11,45.53070686349717,1266.6666666666667,35.54880337120827,0.028064844766743372,,,,1
11,11,11,11,11,11,11,11,15.49370419507548,1268.6111111111113,26.059510347683858,0.020541764232901657,,,,0
11,11,11,11,11,11,11,11,13.733700902028964,1194.1666666666665,27.945481413153235,0.0234016592433942,,,,0
12,12,12,12,12,12,12,12,398.6503077902167,1133.0808080808079,277.85680693972296,0.24522241040367798,,,,0
11,11,11,11,11,11,11,11,129.84770017237446,1352.2222222222222,101.80807139868841,0.07528945296534065,,,,0
12,12,12,12,12,12,12,12,402.979834375841,1085.8585858585857,387.02022179250366,0.3564186228600732,,,,0
13,13,13,13,13,13,13,13,44.76682323330306,1109.4907407407406,46.002646152683596,0.041462848191027156,,,,0
14,14,14,14,14,14,14,14,50.320475015259106,1033.7606837606838,134.2792744683888,0.12989396538074813,,,,0
13,13,13,13,13,13,13,13,368.03292287950586,1104.398148148148,260.70368582591493,0.23605951011694667,,,,0
12,12,12,12,12,12,12,12,381.700427101389,1066.919191919192,299.25177925111944,0.2804821410259013,,,,0
10,10,10,10,10,10,10,10,16.286165832720304,1324.3827160493827,17.0543893114758,0.012877236394589044,,,,0
10,10,10,10,10,10,10,10,56.19424534484423,1447.8395061728397,47.238105535049435,0.032626617338213634,,,,1
10,10,10,10,10,10,10,10,15.957118462605678,1395.0617283950617,11.848596196360873,0.008493241521285227,,,,1
13,13,13,13,13,13,13,13,72.10557791101209,1021.5277777777778,57.28525752335758,0.056078022320621965,,,,1
12,12,12,12,12,12,12,12,19.87615979999818,1117.171717171717,26.897673663067003,0.024076579499490356,,,,1
10,10,10,10,10,10,10,10,3.402069087198781,1388.8888888888887,1.9641855032959206,0.001414213562373063,,,,0
12,12,12,12,12,12,12,12,355.7009251437901,949.4949494949494,379.2207291165591,0.3993920444950995,,,,0
9,9,9,9,9,9,9,9,100.3685887891241,1484.375,105.1992472109787,0.07087107180529091,,,,0
10,10,10,10,10,10,10,10,65.17426781472265,1275.617283950617,69.66323558605532,0.05461139203939494,,,,0
16,16,16,16,16,16,16,16,808.3346969933405,820.9259259259258,441.1670662736413,0.5374017951449725,,,,1
20,20,20,20,20,20,20,20,458.2627143500895,678.9473684210525,238.0859960612296,0.35066929652429174,,,,1
18,18,18,18,18,18,18,18,698.2299600851383,783.0065359477125,388.63940702041447,0.4963424814200619,,0.011480203919034615,,1
15,15,15,15,15,15,15,15,12.635777300831188,908.333333333333,14.97861723788194,0.016490220812347096,,,,1
10,10,10,10,10,10,10,10,17.095185590404423,1354.938271604938,14.148802583274172,0.010442396439591873,,,,1
9,9,9,9,9,9,9,9,61.61409170227454,1444.0972222222224,51.31510146582557,0.03553438139494533,,,,1
13,13,13,13,13,13,13,13,8.90308210293139,1025.4629629629633,20.543722137595772,0.020033607140951176,,,,1
10,10,10,10,10,10,10,10,115.92023119369627,1371.9135802469134,72.5745206151856,0.05290021300184508,,,,1
11,11,11,11,11,11,11,11,84.53353812076818,1235.5555555555557,76.55341429390901,0.06195869861917096,,,,1
11,11,11,11,11,11,11,11,135.30562873999105,1280.2777777777778,136.76430568186268,0.10682393153714594,,,,1
12,12,12,12,12,12,12,12,34.51605459335349,1095.2020202020203,47.90504543601552,0.0437408300499473,,,,0
12,12,12,12,12,12,12,12,16.87371394276385,1114.3939393939395,14.262647723679734,0.01279856899745564,,,,0
9,9,9,9,9,9,9,9,117.89788724391322,1480.5555555555557,71.99292048283125,0.0486256123336196,,,,0
12,12,12,12,12,12,12,12,43.14953900158595,1133.0808080808083,42.463756249739234,0.03747637057030696,,,,0
14,14,14,14,14,14,14,14,38.21337914499337,1002.1367521367521,58.35707019426828,0.05823264147317177,,,,1
9,9,9,9,9,9,9,9,81.09425787077632,1505.9027777777778,56.31304031661021,0.03739487113484838,,,,1
12,12,12,12,12,12,12,12,49.59714249036803,1085.1010101010102,42.85837874333671,0.039497132842358236,,,,1
13,13,13,13,13,13,13,13,398.84179261094096,1076.1574074074072,334.4771166239634,0.31080687111540595,,,,1
12,12,12,12,12,12,12,12,38.09709816887489,1132.070707070707,36.24683120172171,0.032018168984790984,,,,0
10,10,10,10,10,10,10,10,77.35500175357956,1429.320987654321,51.89523647959393,0.03630761524376686,,,,0
12,12,12,12,12,12,12,12,495.99709402772777,1062.121212121212,421.78755536771735,0.39711809777845003,,,,0
10,10,10,10,10,10,10,10,18.941919023591513,1362.0370370370372,20.693978369099113,0.015193403561269232,,,,0
12,12,12,12,12,12,12,12,15.26514629337118,1129.5454545454547,28.901512393484676,0.025586852018376773,,,,0
11,11,11,11,11,11,11,11,23.09252576544429,1278.6111111111109,57.34838662560324,0.0448520946887186,,,,0
9,9,9,9,9,9,9,9,50.60262940097853,1528.4722222222222,45.46812166984055,0.029747430806256425,,,,0
9,9,9,9,9,9,9,9,30.824930930060926,1637.8472222222222,21.717355237655354,0.013259695375121353,,,,0
14,14,14,14,14,14,14,14,17.750268067297036,962.1794871794872,19.919412665780765,0.020702387580691536,,,,0
10,10,10,10,10,10,10,10,26.223899428471114,1277.1604938271603,26.74387613710402,0.02094010601358556,,,,0
12,12,12,12,12,12,12,12,25.046253508555246,1108.838383838384,25.178933171310916,0.02270748698665252,,,,0
12,12,12,12,12,12,12,12,593.0116429227804,1211.111111111111,464.01029682061534,0.38312776801702186,,0.04378101091888031,,1
10,10,10,10,10,10,10,10,24.295632895188717,1381.172839506173,19.082836894004572,0.013816400343368672,,,,1
12,12,12,12,12,12,12,12,501.73618319876454,1118.1818181818182,465.1950401334463,0.4160280846721877,,,,1
10,10,10,10,10,10,10,10,30.20633773740496,1349.3827160493827,22.938868781180584,0.016999527642045997,,,,1
10,10,10,10,10,10,10,10,57.66816525562972,1375.617283950617,42.23633211280231,0.03070354858547891,,,,1
11,11,11,11,11,11,11,11,28.508896885816082,1208.0555555555557,21.454724715549915,0.017759716940901286,,,,0
13,13,13,13,13,13,13,13,39.08679799852859,1066.2037037037037,38.3408961455851,0.0359601978612522,,,,0
16,16,16,16,16,16,16,16,243.54203016841635,861.1111111111111,187.36547202144828,0.21758570944426253,,,,0
10,10,10,10,10,10,10,10,115.56189886435662,1375.925925925926,98.93335454726734,0.07190311097647963,,,,0
9,9,9,9,9,9,9,9,68.45324361085136,1619.0972222222222,66.40885168417371,0.04101597530568739,,,,0
13,13,13,13,13,13,13,13,16.283473681973202,1059.4907407407409,16.727931729971488,0.015788653063901426,,,,1
13,13,13,13,13,13,13,13,83.92049040201913,1056.2499999999998,85.97761728148018,0.08139892760376824,,,,1
13,13,13,13,13,13,13,13,30.567031820957578,1062.2685185185185,33.59448067854825,0.031625224783466646,,,,1
11,11,11,11,11,11,11,11,260.943602692245,1216.388888888889,240.1183193141106,0.1974025918088144,,,,1
12,12,12,12,12,12,12,12,411.6456734788149,1193.4343434343432,350.6701536742042,0.29383279910068744,,,,1
10,10,10,10,10,10,10,10,434.2027425119955,1320.9876543209875,457.49104236135366,0.3463249946847631,,,,1
